platform,category,is_new,company,title,start_date,deadline,job_type,raw_category,description_type,description_text,link,detail_url,apply_url,first_seen_at,fingerprint
링커리어,마케팅,False,중앙대학교병원,[중앙대학교병원] 디지털전략팀 행정직 (계약직) 모집 (2026.07),2026.07.15,2026.07.20,계약직,마케팅/광고,text_image,"[중앙대학교병원] 디지털전략팀 행정직 (계약직) 모집 (2026.07)
[모집기간]
07월 15일 ~ 07월 20일
[담당업무]
병원 디지털, AI 전환 업무 지원
- 업무 자동화(RPA) 운영 및 유지 보수
- AI gent 개발 프로젝트 참여 및 병원 디지털 AI 업무지원
※ 관련 기술 학습 및 교육 제공
[자격요건]
-전문학사 이상 학위 소지자
[우대사항]
-종합병원 이상의 의료기관에서 관련 업무 경력자
-컴퓨터공학 관련 전공자
-IT 관련 자격증 소지자
[채용공고]",https://linkareer.com/activity/335937,https://linkareer.com/activity/335937,,2026-07-16 18:21:28,d1f89e9adb71b9e1
링커리어,마케팅,False,포컴퍼니,[포컴퍼니] [글로벌] 틱톡샵 어필리에이트 마케터 (채용연계형 인턴) _Abib,2026.07.15,2026.07.26,계약직,마케팅/광고,text_image,"[포컴퍼니] [글로벌] 틱톡샵 어필리에이트 마케터 (채용연계형 인턴) _Abib
[모집기간]
07월 15일 ~ 07월 26일
[담당업무]
-자사 콘텐츠 모니터링 및 성과 분석을 통한 인사이트 도출
-콘텐츠 가이드라인 기획 및 제작, 크리에이터 협업 방향성 설계
-TikTok Shop Affiliate 전략 수립 및 실행, GMV 증대를 위한 콘텐츠/메시지 기획
-인플루언서 및 Affiliate 크리에이터 발굴·리스트업·선정 및 파이프라인 관리
-크리에이터 협업 캠페인 기획 및 운영 (일정 관리, 운영 이슈 대응 등)
-에이전시 및 외부 파트너 관리 및 협업 운영
-데이터(GMV, ROAS 등) 기반 성과 분석 및 마케팅 인사이트 도출
[자격요건]
-경력: 신입
-TikTok Shop, Reels, Shorts 등 숏폼 커머스 콘텐츠에 대한 이해도가 높으신 분
-글로벌 뷰티 트렌드 및 바이럴 흐름을 기반으로 인사이트 도출이 가능한 분
-콘텐츠 성과 및 매출 데이터를 기반으로 분석이 가능하며, 개선 방향 및 실행 전략을 도출할 수 있는 분
-기본적인 영어 커뮤니케이션이 가능하신 분
-TikTok Shop Affiliate 및 인플루언서 마케팅 구조에 대한 이해를 바탕으로, 콘텐츠 및 파트너 운영을 실무적으로 수행할 수 있는 분
-콘텐츠 성과 및 매출 데이터를 면밀하게 분석하고, 작은 변화에도 민감하게 반응하여 인사이트를 도출하고 개선으로 연결할 수 있는 분
-원활한 커뮤니케이션을 바탕으로 협업하며 문제 해결이 가능하신 분
[우대사항]
-Native 수준의 영어 커뮤니케이션 역량을 보유하신 분
-스페인어 기본 독해 및 작문이 가능하신 분
-영어권 등 해외 거주 또는 유학 경험을 바탕으로 글로벌 문화 및 소비자에 대한 이해도가 높으신 분
-뷰티·스킨케어 트렌드에 대한 이해도가 높고 SNS 콘텐츠에 익숙하신 분
-데이터 정리 및 리포트 작성 역량을 바탕으로 성과를 분석하고 인사이트 도출이 가능하신 분
-글로벌 시장 및 해외 소비자 반응에 대한 이해를 기반으로 콘텐츠 기획 또는 SNS 채널 운영 경험이 있으신 분
[채용공고]",https://linkareer.com/activity/335817,https://linkareer.com/activity/335817,,2026-07-16 18:21:28,811f323ec2e51ed0
링커리어,기획,False,NH농협은행,[NH농협은행] NH카드분사 카드마케팅2팀 전문계약직 직원 채용공고,2026.07.15,2026.07.26,계약직,"기획/경영, 마케팅/광고",text_image,"[NH농협은행] NH카드분사 카드마케팅2팀 전문계약직 직원 채용공고
* 담당업무
- 신용/체크회원 CRM 마케팅 전략 수립 및 기획 운영
- 신용/체크회원 세분화 기준 수립 및 관리
- 대상고객 추출 및 성과 분석 데이터 분석 & 인사이트 도출
- 개인화 MMS(멀티미디어 메시지 서비스)발송 프로세스 구축
- 비정기성 카드 회원 마케팅 실시 등
* 조직 상황에 따라 근무지(팀) 및 담당업무는 변경될 수 있음
* 근로조건
- 근무기간: 1년(당행 내규에 따라 1년 이내 단위 재계약 가능)
- 근무시간: 주 5일(월요일~금요일), 일 8시간 근무
- 근 무 지: 카드마케팅2팀(주소: 서울시 종로구 통일로 134)
- 급여수준: 동종 업계 수준 및 이전 직장 급여 등을 감안하여 개인별 협의
- 복리사항: 퇴직금(1년 이상 근무 시), 4대 보험, 복지포인트 등",https://linkareer.com/activity/336039,https://linkareer.com/activity/336039,,2026-07-16 18:21:28,b0169e5e01ed3f27
링커리어,기획,False,나이스디앤비,[나이스디앤비] 통합지원센터 기업평가 접수 부문 인재 영입 (단기 2~3개월),2026.07.16,2026.07.26,계약직,기획/경영,text_image,"[나이스디앤비] 통합지원센터 기업평가 접수 부문 인재 영입 (단기 2~3개월)
[조직 소개]
- 통합지원센터는 ​기업평가 ​및 ​TCB평가 서비스를 ​이용하는 고객의 문의와 요청을 ​가장 ​가까이에서 듣고, ​정확하고 신속한 응대를 ​통해 기업의 ​신뢰와 ​고객 경험을 ​책임지는 ​핵심 ​부서입니다.
[채용 부문]
- 기업평가를 ​신청한 ​기업을 대상으로 서비스별 ​필수 ​제출 ​서류를 확인하고, 누락 ​서류를 안내/요청하여 ​원활한 ​평가 접수를 ​지원합니다.
- 신청 서비스의 ​진행 ​일정 및 접수 ​현황을 관리하고, ​관련 내용을 수주 시스템에 등록합니다.
- 평가 진행에 필요한 자료를 검토/관리하며 기업평가 접수와 관련된 업무를 수행합니다.
[자격 요건]
- 고교 졸업 이상 (전문학사/학사 휴학생, 졸업예정자 지원 가능)
[우대 요건]
- MS Office 프로그램(파워포인트, 엑셀 등)의 원활한 활용이 가능하신 분
- 금융기관, 신용평가사 등 고객상담 업무 경험을 보유하신 분
- 기업고객 대상 서류 검수 업무 경험을 보유하신 분",https://linkareer.com/activity/336117,https://linkareer.com/activity/336117,,2026-07-16 18:21:28,c14da12396dec75a
링커리어,기획,False,블랭크코퍼레이션,[CIC STAFF] 전략 스태프 인턴 (전환형 인턴),2026.07.16,채용 시 마감,채용연계형 인턴,기획/경영,text,"Find the blank. Fill the ______!
--
블랭크코퍼레이션은 사람들의 삶 속 결핍을 찾아 해결하는 브랜드 하우스입니다.
우리는 하나의 브랜드를 운영하는 회사가 아닙니다.
여러 브랜드를 만들고 성장시키며, 새로운 사업 기회를 끊임없이 만들어갑니다.
브랜드가 성장하는 과정에서는 수많은 의사결정이 필요합니다.
어떤 사업에 집중해야 하는지, 무엇이 성장을 막고 있는지, 어떤 문제를 먼저 해결해야 하는지.
좋은 의사결정은 좋은 질문에서 시작됩니다.
이번 포지션은 커머스 CIC 대표/부대표와 가까이에서 이러한 질문을 함께 만들고, 사업의 중요한 문제를 해결해 나갈 전략 스태프를 찾기 위해 만들어졌습니다.
Mission
대표의 고민을 사업의 실행으로 연결합니다.
전략 스태프는 CIC의 각 조직의 리더가 마주한 다양한 사업 과제를 분석하고, 문제의 본질을 정의하며, 실행 가능한 해결 방향을 함께 만들어갑니다.
단순히 보고서를 만드는 사람이 아니라, 사업을 움직이는 중요한 의사결정에 참여하며 끝까지 실행을 함께하는 역할입니다.
Responsibilities | 블랭크에서 기대하는 역할은 다음과 같습니다.
리더의 의사결정을 위한 리서치와 데이터 분석을 수행하고, 핵심 내용을 정리합니다.
각 사업과 조직 전반의 업무 구조를 이해하고 병목을 진단하여 문제를 정의해 개선안을 설계합니다.
프로젝트 진행 결과를 점검하고 지속적인 개선 과제를 도출합니다.
시장·경쟁사·커머스 트렌드를 분석하여 새로운 사업 기회를 발굴합니다.
Qualifications | 다음과 같은 경험을 가진 분을 찾습니다.
복잡한 문제를 논리적으로 구조화하고 해결해본 경험이 있으신 분
데이터를 기반으로 인사이트를 도출하고 의사결정에 활용할 수 있는 분
스스로 문제를 발견하고 끝까지 실행하는 태도를 가지신 분
다양한 이해관계자와 원활하게 협업하고 커뮤니케이션할 수 있는 분
AI(GPT, Claude 등)를 리서치 및 문서 작성, 분석 업무에 적극 활용할 수 있는 분
Preferential Treatment | 이런 경험이 있다면 더욱 좋습니다.
전략기획, 컨설팅, 투자, 스타트업 등에서 인턴/프로젝트를 수행한 경험
커머스 또는 소비재 산업에 대한 높은 관심과 이해
Excel, SQL 등을 활용한 데이터 분석 경험
새로운 프로젝트를 처음부터 끝까지 주도적으로 수행한 경험
Who We're Looking For | 이런 분과 함께하고 싶습니다.
정답을 찾기보다 좋은 질문을 만드는 과정에 즐거움을 느끼시는 분
대표와 가까운 자리에서 빠르게 성장하고 싶으신 분
분석으로 끝나지 않고 실행까지 이어가는 일에 보람을 느끼시는 분
다양한 사업을 경험하며 비즈니스 감각을 키우고 싶으신 분
What You'll Experience | 합류하면 경험할 수 있는 것
커머스 CIC의 대표/부대표와 함께 실제 사업 의사결정 과정을 경험합니다.
블랭크의 전 브랜드와 다양한 사업을 폭넓게 이해할 수 있습니다.
사업 전략, 운영, 마케팅, 제품 등 여러 조직과 협업하며 비즈니스 전반을 경험합니다.
실제 경영 과제를 해결하며 빠른 성장과 높은 수준의 문제 해결 역량을 쌓을 수 있습니다.
6개월간의 인턴십 종료 후 성과와 역량을 바탕으로 정규직 전환 기회를 제공합니다.
blank Intern benefits | 인턴 복리후생
# 입사 & 근무
신규 입사자 웰컴키트 지급
점심식사 1만원 지원 (연봉 외 별도)
야근 시 30분 단위 시간외수당 지급
저녁식사 1만원 추가 지원
유연한 휴가 문화 (연차/ 반차/ 반반차)
추가 사용 가능한 월 1회 무급휴가
원두커피 및 음료 제공
'님' 호칭 문화
쾌적한 단독 사옥 (B1 ~ 7층) 및 주차타워 지원 (추첨제)
# 보상 & 복지
연 300만원 자사 제품 구매 포인트 지원
5월 가정의 달 식사비 최대 20만원 지원
생일 케이크 및 반반차, 10만원 상품권 제공
working conditions | 근무조건
고용 형태: 6개월 전환형 인턴
급여: 면접 후 협의
근무일: 주 5일 (월~금)
근무시간: 08:00~10:30 자율출근
근무지: 서울특별시 강남구 역삼로 179 한빛빌딩
정규직 전환: 인턴십 종료 후 평가를 통해 전환 여부를 검토합니다.
recruitment process | 채용 전형
서류 전형 > 인터뷰 > 최종 합격
정규직 전환 시 별도의 전환 평가가 진행됩니다.
checklist | 지원 전 체크해 주세요.
이력서 제출은 필수입니다.
장애인, 국가유공자, 보훈대상자는 관련 법령에 따라 우대합니다.
입사 지원 시 본인의 성명, 연락처, 이메일 주소 등을 정확하게 기입해 주세요.
이력서에 기재된 학력 및 경력 사항이 거짓일 경우 합격이 취소될 수 있습니다.",https://linkareer.com/activity/336124,https://linkareer.com/activity/336124,,2026-07-16 18:21:28,5293ecc60a358f0f
링커리어,기획,False,정보통신기획평가원,정보통신기획평가원 직원 채용(전문직)공고,2026.07.16,2026.08.07,계약직,"기획/경영, IT/개발, 기타",image,,https://linkareer.com/activity/336022,https://linkareer.com/activity/336022,,2026-07-16 18:21:28,0197ae02c8f32dea
링커리어,기획,False,주식회사 라포랩스,Research Assistant,2026.07.16,채용 시 마감,계약직,기획/경영,image,,https://linkareer.com/activity/336073,https://linkareer.com/activity/336073,,2026-07-16 18:21:28,fd2f03ef9af429f4
링커리어,기획,False,토스플레이스,[토스플레이스] Research Assistant,2026.07.16,상시모집,계약직,기획/경영,image,,https://linkareer.com/activity/336063,https://linkareer.com/activity/336063,,2026-07-16 18:21:28,d91dcf57373bab62
링커리어,인사,False,삼일회계법인,[삼일회계법인] 조직문화 & 변화관리 지원 인턴 채용,2026.07.15,2026.07.24,체험형 인턴,기획/경영,text_image,"[삼일회계법인] 조직문화 & 변화관리 지원 인턴 채용
[담당업무]
전사 조직문화 혁신과 사내 소통 강화 지원
조직개발 및 변화관리 워크숍 운영 지원
삼일의 Change Makers 사내 커뮤니케이션 지원
조직문화와 사내 소통 트렌드 분석 지원 및 콘텐츠 기획 지원
리더십 코칭 프로그램 운영 지원
구성원 대상 조직문화와 사내 소통 캠페인 기획 및 실행 지원
[접수기간]
07월 15일 ~ 07월 24일
[채용공고]",https://linkareer.com/activity/335846,https://linkareer.com/activity/335846,,2026-07-16 18:21:28,ed7d9d48a898fd3c
링커리어,인사,False,서희건설,[서희건설] 인사팀 신입 및 경력 채용(~채용 시 마감),2026.07.15,2026.07.31,신입,기획/경영,text_image,"[서희건설] 인사팀 신입 및 경력 채용(~채용 시 마감)
[담당업무]
인사 전반
- 인력 운영계획 수립 및 채용
- 평가, 승진, 보상, 교육 제도 운영
노무 관리
- 노동관계법 관련 업무
- 대관업무
[접수기간]
07월 15일 ~ 07월 31일 (채용시 마감)
[채용공고]",https://linkareer.com/activity/335852,https://linkareer.com/activity/335852,,2026-07-16 18:21:28,5a41d790f674d59e
링커리어,영업,False,(주)링글잉글리시에듀케이션서비스,[전환형 인턴] 화상영어 링글 틴즈 Teens 세일즈,2026.07.16,채용 시 마감,채용연계형 인턴,영업/CS,image,,https://linkareer.com/activity/336101,https://linkareer.com/activity/336101,,2026-07-16 18:21:28,b09fe60e6cb67a68
링커리어,영업,False,NH농협생명,[NH농협생명] 업무지원파트 일반계약직 채용 공고,2026.07.15,2026.07.26,계약직,"기획/경영, 영업/CS",text_image,"[NH농협생명] 업무지원파트 일반계약직 채용 공고
[근무지]
○ NH 농협생명 본사
○ 주소: 서울특별시 서대문구 미근동 통일로 87, NH농협생명빌딩 동관
[담당업무]
ㅇ사무지원
- 고객플라자 창구업무(고객응대)
- 위탁업무(농협은행, 농축협 및 생명지점 등) 지원
[근무형태]
○ 일반계약직
○ 근무기간: 1년 (평가 결과에 따라 재계약시 최대 2년 근무 가능)
○ 근무시간: 주5일 근무 (09:00~18:00)
[급여 및 복리후생]
○ 계약급여: (월봉급) 2,466,410원
○ 중식/교통비, 복지포인트, 시간외근무, 경조사지원, 4대보험, 퇴직금(1년이상 근무 시) 등 별도 지급
○ 기타: 농협생명 관련 규정에 의함",https://linkareer.com/activity/336074,https://linkareer.com/activity/336074,,2026-07-16 18:21:28,5d9aa31962ff09c9
링커리어,영업,False,NH농협은행,[NH농협은행] 고객행복센터(인천센터) 일반계약직 직원 채용,2026.07.14,2026.07.20,계약직,"기획/경영, 영업/CS",text_image,"[NH농협은행] 고객행복센터(인천센터) 일반계약직 직원 채용
* 담당업무: 콜센터 운영지원, 민원처리 업무, 협력업체 입/퇴사관리, 센터서무보조, 기계경비 등
* 근로조건
- 근무기간: 12개월(당행 내규에 따라 재계약 가능/ 단, 최장 2년 초과 불가)
- 근무시간: 주 5일(월요일~금요일), 일 8시간 근무
- 근 무 지: 고객행복센터 인천센터 (주소: 인천광역시 부평구 경원대로1373
북인천우체국 6층)
- 급여수준: NH농협은행 관련 규정에 의함
- 복리사항: 퇴직금(1년 이상 근무 시), 4대 보험, 복지포인트 등",https://linkareer.com/activity/336088,https://linkareer.com/activity/336088,,2026-07-16 18:21:28,a957e79d1f51cc09
